Number of words in topic: 31
('permanent', 0.9982596567)
('usda', 0.9975877637)
('hiring', 0.9941808833)
('medicaid', 0.9935887505)
('partial', 0.991578124)
('mandatory', 0.9868709317)
('restriction', 0.9864311089)
('provision', 0.9811759735)
('takeover', 0.9799442995)
('requirement', 0.9769925352)
('extension', 0.9766222809)
('plan', 0.9529174835)
('welfare', 0.9250613249)
('transfer', 0.8883571038)
('visa', 0.2273359863)

Number of words in topic: 14
('understand', 1.0)
('appreciate', 1.0)
('wish', 0.9999995003)
('realize', 0.9999960222)
('whatever', 0.9999918748)
('somehow', 0.999867078)
('listen', 0.9997696544)
('ought', 0.9996783687)
('hear', 0.9994462895)
('someday', 0.9994025803)
('wherever', 0.998255666)
('whenever', 0.9964742001)
('thinking', 0.9962624888)
('worry', 0.988868759)

Number of words in topic: 34
('redskin', 1.0)
('mister', 0.9999999858)
('hoosier', 0.9999999516)
('jihadi', 0.9999996224)
('cant', 0.9999992529)
('protestor', 0.9999981275)
('achiever', 0.9999966668)
('dealmaker', 0.9999939871)
('piss', 0.9999745607)
('passe', 0.9999687829)
('hubby', 0.9999436779)
('crook', 0.9999234737)
('floridian', 0.9998712534)
('deserter', 0.9997804396)
('hack', 0.999727896)
('rushmore', 0.999724034)
('fraudster', 0.9997181428)
('pinocchio', 0.9995782172)
('millennial', 0.9995345868)
('nite', 0.9995250835)
('rancher', 0.9994835474)
('amen', 0.9992158269)
('jihadist', 0.9991693626)
('asap', 0.9990735306)
('fawning', 0.9990136859)
('firework', 0.9988487186)
('cabal', 0.9987042976)
('bombshell', 0.9983184953)
('unmasking', 0.9982475387)
('agitator', 0.9971965199)
('tweeting', 0.9963672074)
('hardball', 0.9958116607)
('playbook', 0.9947812473)
('iowan', 0.9861132827)

Number of words in topic: 12
('interrupt', 0.9999995732)
('liberate', 0.9999987696)
('reelect', 0.9999890488)
('portray', 0.9999859846)
('conquer', 0.9995497685)
('contradict', 0.9992168131)
('reclaim', 0.9988406706)
('avail', 0.9975428564)
('pertain', 0.9949137235)
('denounce', 0.9942834506)
('blame', 0.9925373376)
('condemn', 0.9481060968)

Number of words in topic: 27
('plot', 0.999999997)
('victim', 0.9999999957)
('fixing', 0.9999999912)
('stealing', 0.999999843)
('trafficking', 0.9999984836)
('illegal', 0.9999983155)
('extort', 0.9999974637)
('robbing', 0.9999972858)
('revenge', 0.9999959977)
('bribe', 0.9999953614)
('carnage', 0.9999950315)
('crime', 0.9999802427)
('sabotage', 0.9999772589)
('violent', 0.9999733586)
('hacking', 0.999934373)
('rampant', 0.9998984426)
('informant', 0.9998755927)
('rioting', 0.9998590393)
('looting', 0.9997197318)
('colluding', 0.9986038699)
('accidental', 0.9982651715)
('connection', 0.9981447509)
('beheading', 0.9979385996)
('exposing', 0.9972869945)
('manipulating', 0.996716197)
('illicit', 0.9920223183)
('abusing', 0.9253613169)

Number of words in topic: 24
('intend', 0.9999999999)
('agree', 0.9999999998)
('insist', 0.9999999998)
('consider', 0.9999999974)
('accept', 0.9999999837)
('refuse', 0.9999998546)
('decide', 0.9999979614)
('seek', 0.9999955297)
('cooperate', 0.999994824)
('argue', 0.9999899878)
('willing', 0.9999836962)
('reluctant', 0.9999393282)
('recognize', 0.999924314)
('whether', 0.9999130206)
('acknowledge', 0.9995887194)
('urge', 0.9995623762)
('advise', 0.9993538515)
('renew', 0.9990305406)
('unwilling', 0.9990256369)
('inform', 0.9985954572)
('ignore', 0.9904511873)
('fail', 0.9901528423)
('respond', 0.9842827339)
('convince', 0.9474853914)

Number of words in topic: 35
('authority', 0.9999994449)
('struggle', 0.999999389)
('strategic', 0.9999891028)
('backing', 0.9999836582)
('response', 0.9999735711)
('settlement', 0.9999638981)
('intervention', 0.9999490217)
('protection', 0.9998971187)
('coordination', 0.999801202)
('task', 0.9997838891)
('concerning', 0.9996125798)
('protocol', 0.9995691971)
('ongoing', 0.9995683245)
('regarding', 0.9994583036)
('planning', 0.9990295392)
('rule', 0.9990266444)
('responsible', 0.9990078715)
('renewal', 0.9979029114)
('stance', 0.9978965445)
('supporting', 0.9968223943)
('initiative', 0.9967068953)
('resign', 0.996685276)
('monitoring', 0.9940681072)
('verification', 0.9940678126)
('diplomacy', 0.9934541633)
('conducting', 0.9925835872)
('action', 0.9865645783)
('dispute', 0.9708416093)
('opposing', 0.9624269003)
('internal', 0.9555286931)
('memorandum', 0.9548527095)
('reviewing', 0.9489424744)
('advocating', 0.7890929751)
('citizenship', 0.7390796536)
('emergency', 0.3286483411)

Number of words in topic: 21
('sterling', 1.0)
('morgan', 1.0)
('grieve', 1.0)
('stanley', 1.0)
('famer', 1.0)
('belichick', 1.0)
('harden', 1.0)
('penny', 0.9999999999)
('babe', 0.9999999996)
('jeter', 0.9999999991)
('foster', 0.9999990029)
('winston', 0.9999969361)
('captain', 0.9999944288)
('lynch', 0.9999907684)
('hunter', 0.9999881194)
('gene', 0.9999146439)
('norm', 0.9987712559)
('buddy', 0.9986721981)
('manager', 0.9889479224)
('chase', 0.9772504049)
('buck', 0.9359714975)

Number of words in topic: 56
('lying', 0.9999998805)
('fuel', 0.9999988985)
('aluminum', 0.9999720022)
('steel', 0.9999363499)
('mouth', 0.9999339531)
('coal', 0.9999113848)
('turbine', 0.9998421917)
('pollution', 0.9998138926)
('screw', 0.9995813503)
('sugar', 0.9994845098)
('water', 0.9993095098)
('heat', 0.9992609969)
('wheel', 0.9990351022)
('dust', 0.9987270942)
('pumping', 0.9987204828)
('trash', 0.9986852915)
('garbage', 0.9985059438)
('spinning', 0.9981863949)
('packing', 0.9981201174)
('surface', 0.9978344945)
('engine', 0.9976432785)
('iron', 0.9975344803)
('skin', 0.9971566298)
('freezing', 0.9971521568)
('plant', 0.9956726173)
('bucket', 0.9955420677)
('waste', 0.9954691809)
('exhaust', 0.9953745426)
('finger', 0.9944652137)
('tube', 0.9912438448)
('trailer', 0.9905075534)
('bone', 0.9810679006)
('salt', 0.9794014676)
('load', 0.9784691144)
('nail', 0.9763080026)
('neck', 0.9714096609)
('ripping', 0.968824149)
('frozen', 0.9675687487)
('factory', 0.967021846)
('wash', 0.9520227082)
('drain', 0.94695436)
('pouring', 0.9365648788)
('pump', 0.9120724213)
('bare', 0.9115621541)
('flowing', 0.8441431962)
('cave', 0.7964700072)
('sink', 0.6857457042)
('food', 0.6524001364)
('harvesting', 0.6336342442)
('dump', 0.6192172675)
('wind', 0.6034964309)
('soil', 0.3319405395)
('stir', 0.3245811229)
('rolling', 0.1926854399)
('filling', 0.1811955167)
('dirt', 0.1544868605)

Number of words in topic: 24
('largest', 0.9999999999)
('expansion', 0.9999996458)
('crude', 0.9999995096)
('booming', 0.9999983771)
('trade', 0.9999976799)
('rapid', 0.9999975295)
('poverty', 0.9999933361)
('stagnant', 0.9999874117)
('import', 0.9999680571)
('global', 0.9999550825)
('gasoline', 0.9999482201)
('population', 0.9999120229)
('impact', 0.9998782862)
('scale', 0.9998585984)
('risk', 0.9998482088)
('gallon', 0.999801379)
('reserve', 0.9994568216)
('burden', 0.999441922)
('target', 0.998028179)
('housing', 0.9978153398)
('export', 0.9977618917)
('effect', 0.9901643498)
('boom', 0.9826002606)
('worldwide', 0.9685396823)

Number of words in topic: 34
('venue', 1.0)
('inaugural', 1.0)
('contest', 0.9999999999)
('division', 0.9999999998)
('finale', 0.999999996)
('amateur', 0.9999999924)
('afternoon', 0.9999999626)
('opponent', 0.999999954)
('appearance', 0.9999999465)
('evening', 0.9999998778)
('night', 0.9999997444)
('midnight', 0.9999997409)
('grand', 0.9999996506)
('touring', 0.9999994947)
('event', 0.9999994363)
('podium', 0.9999992894)
('morning', 0.999998211)
('medal', 0.99999794)
('summer', 0.9999959206)
('pageant', 0.9999935481)
('professional', 0.9999893772)
('favourite', 0.999919759)
('boxing', 0.9999122696)
('sport', 0.9999028756)
('race', 0.9998286014)
('athlete', 0.9997412234)
('open', 0.9996968104)
('noon', 0.998550436)
('weekend', 0.9977761794)
('host', 0.9964503257)
('stage', 0.9958444686)
('squad', 0.9908265239)
('spot', 0.9895992969)
('hour', 0.9828276365)

Number of words in topic: 8
('alaska', 1.0)
('georgia', 1.0)
('fort', 1.0)
('diego', 1.0)
('paso', 1.0)
('hawaii', 1.0)
('francisco', 1.0)
('panhandle', 0.9999999954)

Number of words in topic: 40
('actor', 0.9999999999)
('comedian', 0.9999999997)
('designer', 0.999999826)
('comedy', 0.9999990375)
('show', 0.9999933232)
('creator', 0.9999931161)
('movie', 0.9999926001)
('character', 0.9999820578)
('showcase', 0.9999718451)
('original', 0.9999647148)
('artist', 0.999926581)
('narrative', 0.9999157903)
('performing', 0.9998474494)
('chef', 0.9996983759)
('legendary', 0.9995388911)
('folk', 0.999413018)
('song', 0.9992838628)
('producer', 0.9991215988)
('music', 0.9991131778)
('award', 0.9990747574)
('collection', 0.9988870938)
('tribute', 0.9981919267)
('legend', 0.9979707077)
('portrait', 0.9975257216)
('featuring', 0.9965987791)
('fashion', 0.9949166985)
('style', 0.9939813627)
('film', 0.9900677673)
('idol', 0.9893705818)
('entertainer', 0.9879483932)
('acclaim', 0.9873356196)
('theme', 0.9757270036)
('feature', 0.9697664614)
('drama', 0.9656421067)
('celebrity', 0.9549472771)
('display', 0.9064854945)
('picture', 0.6406392484)
('episode', 0.5856171305)
('icon', 0.2639579658)
('band', 0.1784061161)

Number of words in topic: 34
('professor', 1.0)
('consultant', 0.9999999999)
('historian', 0.9999999997)
('scholar', 0.9999999994)
('journalism', 0.9999999981)
('director', 0.9999999975)
('graduate', 0.9999999973)
('founder', 0.9999999938)
('statesman', 0.9999999928)
('teacher', 0.9999999053)
('executive', 0.9999995217)
('harvard', 0.9999990976)
('scientist', 0.999998528)
('chemistry', 0.9999985067)
('taught', 0.9999981436)
('science', 0.9999975995)
('pioneer', 0.9999924439)
('master', 0.9999684569)
('academy', 0.9999628213)
('hospitality', 0.9999115779)
('architecture', 0.9998921589)
('bible', 0.9998545826)
('entrepreneur', 0.9998526063)
('journalist', 0.9996186978)
('mentor', 0.999199489)
('physician', 0.9989079809)
('architect', 0.9988990179)
('associate', 0.9976470964)
('renaissance', 0.9967821735)
('colleague', 0.9961636292)
('businessman', 0.9918455862)
('expert', 0.989574251)
('eminent', 0.9499192886)
('nobel', 0.8819091455)

Number of words in topic: 74
('mcconnell', 1.0)
('grassley', 1.0)
('boehner', 0.9999999996)
('blumenthal', 0.9999999991)
('kemp', 0.999999999)
('hagel', 0.9999999988)
('chairwoman', 0.999999998)
('schumer', 0.9999999963)
('ginsburg', 0.9999999955)
('napolitano', 0.9999999945)
('kasich', 0.9999999311)
('kaine', 0.9999999041)
('corker', 0.9999997871)
('dianne', 0.9999996373)
('rudy', 0.9999994303)
('comey', 0.9999994252)
('reid', 0.9999992884)
('rubio', 0.9999984215)
('sharpton', 0.9999967382)
('lindsey', 0.9999938329)
('podesta', 0.9999863002)
('pollster', 0.9999859256)
('pirro', 0.99997615)
('brennan', 0.9999146267)
('foley', 0.9999037654)
('levin', 0.9998699652)
('steele', 0.9996518517)
('dean', 0.999590168)
('eisenhower', 0.9992859772)
('cohen', 0.9984929677)
('feinstein', 0.9984364073)
('robb', 0.9960919885)
('patton', 0.9959099118)
('barr', 0.9958240308)
('mccarthy', 0.9953012561)
('ronald', 0.989097571)
('perry', 0.9887381592)
('truman', 0.9835025594)
('woodward', 0.9831673457)
('stephen', 0.9819023518)
('kennedy', 0.9798616184)
('carter', 0.9789224058)
('meyer', 0.9724318754)
('welch', 0.9671807539)
('eliot', 0.9580291708)
('dowd', 0.9414013168)
('haley', 0.9400065568)
('regan', 0.9263039316)
('flynn', 0.9189878516)
('nunn', 0.9017342718)
('stein', 0.8906699147)
('harvey', 0.8599313876)
('schiff', 0.8538724325)
('goldberg', 0.8333493924)
('gregg', 0.8176250435)
('mitch', 0.7892765127)
('weiner', 0.7530676562)
('dana', 0.6751398571)
('schultz', 0.6617878099)
('christie', 0.6226841021)
('mccabe', 0.6218940653)
('mueller', 0.5834705467)
('dwight', 0.5144269474)
('judd', 0.4737007106)
('koch', 0.4553718119)
('hanson', 0.4516120854)
('zimmerman', 0.2613927229)
('bader', 0.2414950453)
('gallagher', 0.2337363333)
('beck', 0.2269646582)
('snyder', 0.2089823712)
('cory', 0.1724572543)
('cassidy', 0.132703331)
('jesse', 0.1324235894)

Number of words in topic: 25
('insight', 0.9999975576)
('civilization', 0.9999917829)
('modern', 0.999990921)
('worship', 0.9999888079)
('unique', 0.9999681837)
('learning', 0.9999544529)
('tradition', 0.9999430595)
('origin', 0.9999093223)
('excellence', 0.9998918688)
('educational', 0.9998620824)
('culture', 0.9998273114)
('historical', 0.9995804777)
('teaching', 0.9991930506)
('society', 0.9990565283)
('lifelong', 0.9987972273)
('creative', 0.997722492)
('inspiration', 0.9976762426)
('heritage', 0.9959643521)
('christianity', 0.9953949342)
('religion', 0.9943360489)
('traditional', 0.9927773913)
('innovation', 0.9848251671)
('honor', 0.9843278726)
('innovative', 0.9461578131)
('vision', 0.8464267611)

Number of words in topic: 30
('detroit', 1.0)
('florida', 0.999999997)
('richmond', 0.9999998971)
('iowa', 0.999999883)
('mississippi', 0.9999998759)
('louisiana', 0.9999996492)
('chicago', 0.999999449)
('omaha', 0.9999989055)
('arizona', 0.9999983113)
('pennsylvania', 0.9999973141)
('miami', 0.9999964967)
('oakland', 0.9999936857)
('erie', 0.9999878997)
('springfield', 0.9999790671)
('kentucky', 0.9999691036)
('boston', 0.9999591305)
('nashville', 0.9999523104)
('tampa', 0.9999432609)
('maine', 0.9999025232)
('dakota', 0.9998466571)
('delaware', 0.9997907639)
('jersey', 0.9996287119)
('rochester', 0.9993802196)
('houston', 0.9991581507)
('oklahoma', 0.998075896)
('duluth', 0.9980192015)
('seattle', 0.9972541119)
('rhode', 0.9948903248)
('wilmington', 0.9651646675)
('denver', 0.9608161352)

Number of words in topic: 15
('prosper', 1.0)
('pause', 0.9999974349)
('struggling', 0.9999965907)
('inherit', 0.9996660109)
('likewise', 0.9994997612)
('hurting', 0.9994333022)
('situation', 0.9993080369)
('optimistic', 0.9988085041)
('sensitive', 0.9983049783)
('prospect', 0.9980998033)
('poor', 0.9975676753)
('overcome', 0.9962226406)
('broad', 0.9956297299)
('transparent', 0.9937086954)
('problem', 0.9925728983)

Number of words in topic: 16
('halt', 0.9999999988)
('removing', 0.9999998887)
('remove', 0.9999993199)
('prevent', 0.9999987073)
('lift', 0.9999981065)
('destroy', 0.9999930225)
('weaken', 0.9999516419)
('rein', 0.9999378838)
('curb', 0.999821814)
('freeze', 0.9997963907)
('halting', 0.9997284942)
('shutting', 0.9996439176)
('destroying', 0.9992100084)
('lifting', 0.9966416721)
('blocking', 0.9945164673)
('evacuate', 0.9932887761)

Number of words in topic: 27
('crimea', 1.0)
('rural', 0.9999999999)
('verde', 0.9999999998)
('helsinki', 0.9999999997)
('bahia', 0.9999999995)
('nation', 0.9999999983)
('hemisphere', 0.9999999718)
('opec', 0.9999998489)
('cologne', 0.9999998029)
('country', 0.999999694)
('dubai', 0.9999996642)
('hanoi', 0.9999995368)
('novi', 0.9999992548)
('urban', 0.9999895192)
('kong', 0.9999883517)
('regional', 0.9999873437)
('hong', 0.9999847401)
('normandy', 0.9999796861)
('capital', 0.9999652061)
('america', 0.9999261259)
('middle', 0.9998781375)
('empire', 0.9998540948)
('central', 0.9981743699)
('heartland', 0.9979700091)
('khan', 0.9928702167)
('japanese', 0.9908003089)
('beijing', 0.9541616128)

Number of words in topic: 33
('sexual', 0.9999999707)
('humanity', 0.9999999697)
('persecution', 0.9999999382)
('propaganda', 0.999999721)
('semitism', 0.9999985414)
('lecturing', 0.9999862445)
('lawful', 0.9999848595)
('meddling', 0.9999795768)
('profiling', 0.9999674114)
('divisive', 0.9999661676)
('factual', 0.9999355284)
('branding', 0.9999345119)
('bias', 0.9999321782)
('hostile', 0.9998360812)
('semitic', 0.9997956608)
('racism', 0.999770605)
('feud', 0.9995333121)
('bashing', 0.9995000889)
('rhetoric', 0.9994489164)
('outlaw', 0.999033309)
('handling', 0.9985116976)
('partisan', 0.9962264546)
('crusade', 0.9958257758)
('publicity', 0.9934861688)
('suppression', 0.9922265462)
('interference', 0.9912834127)
('tactic', 0.9819433826)
('counter', 0.9736571647)
('unfit', 0.9636099155)
('racial', 0.9580951194)
('bureaucrat', 0.9579858385)
('censorship', 0.9475591315)
('illegitimate', 0.8855240913)

Number of words in topic: 28
('waver', 0.9999987027)
('resonate', 0.9999986596)
('fear', 0.9999983769)
('beware', 0.999998001)
('hereby', 0.9999973172)
('thrive', 0.9999964697)
('endure', 0.9999944158)
('inviting', 0.9999931218)
('begging', 0.9999927108)
('perish', 0.9999926492)
('flourish', 0.9999864615)
('proclaim', 0.999975216)
('impress', 0.9999658804)
('thanking', 0.9999612185)
('apologize', 0.999948206)
('prevail', 0.9999195988)
('complaining', 0.9998403981)
('vain', 0.9993451583)
('pose', 0.9993405558)
('whatsoever', 0.998732756)
('commend', 0.9986774401)
('obsess', 0.9985864644)
('relax', 0.9982679909)
('congratulate', 0.9975772392)
('preach', 0.9964934816)
('swear', 0.9962036465)
('react', 0.9961605019)
('apologizing', 0.9822856782)

Number of words in topic: 16
('muslim', 1.0)
('nato', 0.9999999999)
('hussein', 0.9999999995)
('islamic', 0.9999999443)
('afghan', 0.9999999195)
('israeli', 0.9999998475)
('iraqi', 0.9999998452)
('beirut', 0.9999993606)
('palestinian', 0.9999988389)
('kosovo', 0.9999987772)
('israel', 0.9999931607)
('libyan', 0.9999307527)
('afghanistan', 0.9997881347)
('iraq', 0.9996183526)
('military', 0.998585336)
('baghdad', 0.9969291506)

