Number of words in topic: 26
('generic', 0.3366666667)
('food', 0.3366666667)
('bought', 0.3366666667)
('clothing', 0.3366666667)

Number of words in topic: 30
('situation', 0.3366666667)
('topic', 0.3366666667)
('advice', 0.3366666667)
('dealing', 0.3366666667)
('matter', 0.3366666667)
('debate', 0.3366666667)
('argument', 0.3366666667)
('address', 0.3366666667)
('problem', 0.3366666667)
('regarding', 0.3366666667)
('detail', 0.3366666667)
('critical', 0.3366666667)
('sensitive', 0.3366666667)
('attention', 0.3366666667)
('concern', 0.3366666667)
('dealt', 0.3366666667)
('conversation', 0.3366666667)
('answer', 0.3366666667)
('question', 0.3366666667)
('controversy', 0.3366666667)
('issue', 0.3366666667)
('serious', 0.3366666667)
('opinion', 0.3366666667)
('personal', 0.3366666667)
('subject', 0.3366666667)
('concerning', 0.3366666667)
('addressing', 0.3366666667)
('discussing', 0.3366666667)
('discussion', 0.3366666667)
('whether', 0.3366666667)

Number of words in topic: 16
('political', 0.3366666667)
('agenda', 0.3366666667)
('trade', 0.3366666667)
('reform', 0.3366666667)
('term', 0.3366666667)
('strategy', 0.3366666667)
('labor', 0.3366666667)
('fiscal', 0.3366666667)
('social', 0.3366666667)
('finance', 0.3366666667)
('economic', 0.3366666667)
('policy', 0.3366666667)
('current', 0.3366666667)
('monetary', 0.3366666667)
('climate', 0.3366666667)
('global', 0.3366666667)

Number of words in topic: 15
('scottish', 0.3366666667)
('melbourne', 0.3366666667)
('mumbai', 0.3366666667)
('scotland', 0.3366666667)
('ireland', 0.3366666667)
('england', 0.3366666667)
('victoria', 0.3366666667)
('irish', 0.3366666667)
('sydney', 0.3366666667)
('commonwealth', 0.3366666667)
('royal', 0.3366666667)
('aberdeen', 0.3366666667)
('london', 0.3366666667)
('australia', 0.3366666667)
('british', 0.3366666667)

Number of words in topic: 54
('breaking', 0.3366666667)
('step', 0.3366666667)
('setting', 0.3366666667)
('tightening', 0.3366666667)
('focusing', 0.3366666667)
('advancing', 0.3366666667)
('creating', 0.3366666667)
('harder', 0.3366666667)
('allowing', 0.3366666667)
('begun', 0.3366666667)
('stepping', 0.3366666667)
('letting', 0.3366666667)
('avoiding', 0.3366666667)
('considering', 0.3366666667)
('sticking', 0.3366666667)
('putting', 0.3366666667)
('effort', 0.3366666667)
('instead', 0.3366666667)
('drawing', 0.3366666667)
('favor', 0.3366666667)
('keep', 0.3366666667)
('closer', 0.3366666667)
('focus', 0.3366666667)
('crucial', 0.3366666667)
('dropping', 0.3366666667)
('forward', 0.3366666667)
('aside', 0.3366666667)
('forcing', 0.3366666667)
('lifting', 0.3366666667)
('pulling', 0.3366666667)
('trying', 0.3366666667)
('struggling', 0.3366666667)
('helping', 0.3366666667)
('pushing', 0.3366666667)
('tougher', 0.3366666667)
('obstacle', 0.3366666667)
('bringing', 0.3366666667)
('ease', 0.3366666667)
('turning', 0.3366666667)
('saving', 0.3366666667)
('facing', 0.3366666667)
('cutting', 0.3366666667)
('giving', 0.3366666667)
('keeping', 0.3366666667)
('deeper', 0.3366666667)
('toward', 0.3366666667)
('push', 0.3366666667)
('difficulty', 0.3366666667)
('trouble', 0.3366666667)
('avoid', 0.3366666667)
('raising', 0.3366666667)
('shift', 0.3366666667)
('tough', 0.3366666667)
('pursuing', 0.3366666667)

Number of words in topic: 25
('majority', 0.3366666667)
('joining', 0.3366666667)
('union', 0.3366666667)
('brotherhood', 0.3366666667)
('alliance', 0.3366666667)
('forming', 0.3366666667)
('solidarity', 0.3366666667)
('independence', 0.3366666667)
('organization', 0.3366666667)
('group', 0.3366666667)
('backing', 0.3366666667)
('support', 0.3366666667)
('party', 0.3366666667)
('leader', 0.3366666667)
('supporting', 0.3366666667)
('movement', 0.3366666667)
('coalition', 0.3366666667)
('membership', 0.3366666667)
('leadership', 0.3366666667)
('opposition', 0.3366666667)
('wing', 0.3366666667)
('split', 0.3366666667)
('freedom', 0.3366666667)
('unity', 0.3366666667)
('democracy', 0.3366666667)

Number of words in topic: 25
('orlando', 0.3366666667)
('detroit', 0.3366666667)
('vancouver', 0.3366666667)
('buffalo', 0.3366666667)
('cincinnati', 0.3366666667)
('portland', 0.3366666667)
('atlanta', 0.3366666667)
('chicago', 0.3366666667)
('toronto', 0.3366666667)
('oakland', 0.3366666667)
('phoenix', 0.3366666667)
('seattle', 0.3366666667)
('expos', 0.3366666667)
('miami', 0.3366666667)
('york', 0.3366666667)
('baltimore', 0.3366666667)
('milwaukee', 0.3366666667)
('philadelphia', 0.3366666667)
('boston', 0.3366666667)
('cleveland', 0.3366666667)
('nashville', 0.3366666667)
('tampa', 0.3366666667)
('denver', 0.3366666667)
('pittsburgh', 0.3366666667)
('houston', 0.3366666667)

Number of words in topic: 10
('battle', 0.3366666667)
('fight', 0.3366666667)
('fought', 0.3366666667)
('battling', 0.3366666667)
('feud', 0.3366666667)
('fierce', 0.3366666667)
('raging', 0.3366666667)
('broke', 0.3366666667)
('fighting', 0.3366666667)
('struggle', 0.3366666667)

Number of words in topic: 29
('athletic', 0.3366666667)
('division', 0.3366666667)
('game', 0.3366666667)
('ncaa', 0.3366666667)
('stadium', 0.3366666667)
('hockey', 0.3366666667)
('season', 0.3366666667)
('tournament', 0.3366666667)
('coach', 0.3366666667)
('baseball', 0.3366666667)
('football', 0.3366666667)
('boxing', 0.3366666667)
('golf', 0.3366666667)
('play', 0.3366666667)
('playing', 0.3366666667)
('super', 0.3366666667)
('championship', 0.3366666667)
('franchise', 0.3366666667)
('softball', 0.3366666667)
('squad', 0.3366666667)
('player', 0.3366666667)
('defensive', 0.3366666667)
('team', 0.3366666667)
('basketball', 0.3366666667)
('soccer', 0.3366666667)
('club', 0.3366666667)
('bowl', 0.3366666667)
('indoor', 0.3366666667)
('league', 0.3366666667)

Number of words in topic: 30
('extend', 0.3366666667)
('manage', 0.3366666667)
('existing', 0.3366666667)
('restore', 0.3366666667)
('install', 0.3366666667)
('expand', 0.3366666667)
('build', 0.3366666667)
('connect', 0.3366666667)
('secure', 0.3366666667)
('develop', 0.3366666667)
('replace', 0.3366666667)
('rebuild', 0.3366666667)
('help', 0.3366666667)
('maintain', 0.3366666667)
('upgrade', 0.3366666667)
('construct', 0.3366666667)
('improve', 0.3366666667)
('ability', 0.3366666667)
('employ', 0.3366666667)
('preserve', 0.3366666667)
('invest', 0.3366666667)
('carry', 0.3366666667)
('retain', 0.3366666667)
('transform', 0.3366666667)
('operate', 0.3366666667)
('acquire', 0.3366666667)
('deploy', 0.3366666667)
('establish', 0.3366666667)
('provide', 0.3366666667)
('create', 0.3366666667)

Number of words in topic: 11
('chrysler', 0.3366666667)
('toyota', 0.3366666667)
('auto', 0.3366666667)
('automobile', 0.3366666667)
('motor', 0.3366666667)
('nascar', 0.3366666667)
('cadillac', 0.3366666667)
('jeep', 0.3366666667)
('engine', 0.3366666667)
('ford', 0.3366666667)
('dodge', 0.3366666667)

Number of words in topic: 25
('rejecting', 0.3366666667)
('opposing', 0.3366666667)
('outright', 0.3366666667)
('condemning', 0.3366666667)
('blaming', 0.3366666667)
('unpopular', 0.3366666667)
('imposing', 0.3366666667)
('highlighting', 0.3366666667)
('protesting', 0.3366666667)
('claiming', 0.3366666667)
('complaining', 0.3366666667)
('criticizing', 0.3366666667)
('persistent', 0.3366666667)
('harsh', 0.3366666667)
('widespread', 0.3366666667)
('protest', 0.3366666667)
('denying', 0.3366666667)
('demanding', 0.3366666667)
('accusing', 0.3366666667)
('backlash', 0.3366666667)
('hostile', 0.3366666667)
('ignoring', 0.3366666667)
('advocating', 0.3366666667)
('stiff', 0.3366666667)
('defying', 0.3366666667)

Number of words in topic: 9
('forecast', 0.3366666667)
('usda', 0.3366666667)
('predicting', 0.3366666667)
('bloomberg', 0.3366666667)
('survey', 0.3366666667)
('projection', 0.3366666667)
('prediction', 0.3366666667)
('median', 0.3366666667)
('estimate', 0.3366666667)

Number of words in topic: 42
('fill', 0.3366666667)
('pick', 0.3366666667)
('trap', 0.3366666667)
('stuck', 0.3366666667)
('lock', 0.3366666667)
('knock', 0.3366666667)
('swing', 0.3366666667)
('burn', 0.3366666667)
('hook', 0.3366666667)
('pump', 0.3366666667)
('grab', 0.3366666667)
('stick', 0.3366666667)
('shake', 0.3366666667)
('rush', 0.3366666667)
('pack', 0.3366666667)
('jump', 0.3366666667)
('hang', 0.3366666667)
('wash', 0.3366666667)
('punch', 0.3366666667)
('loose', 0.3366666667)
('smash', 0.3366666667)
('clock', 0.3366666667)
('shoot', 0.3366666667)
('lift', 0.3366666667)
('prop', 0.3366666667)
('twist', 0.3366666667)
('spare', 0.3366666667)
('switch', 0.3366666667)
('exhaust', 0.3366666667)
('drain', 0.3366666667)
('sink', 0.3366666667)
('bucket', 0.3366666667)
('hammer', 0.3366666667)
('fold', 0.3366666667)
('reverse', 0.3366666667)
('tide', 0.3366666667)
('roll', 0.3366666667)
('drill', 0.3366666667)
('bounce', 0.3366666667)
('pull', 0.3366666667)
('gear', 0.3366666667)
('jerk', 0.3366666667)

Number of words in topic: 10
('doctor', 0.3366666667)
('patient', 0.3366666667)
('nurse', 0.3366666667)
('physician', 0.3366666667)
('medicine', 0.3366666667)
('surgeon', 0.3366666667)
('medical', 0.3366666667)
('nursing', 0.3366666667)
('hospital', 0.3366666667)
('surgery', 0.3366666667)

Number of words in topic: 55
('caravan', 0.3366666667)
('sucker', 0.3366666667)
('fawning', 0.3366666667)
('crook', 0.3366666667)
('flashback', 0.3366666667)
('handout', 0.3366666667)
('unmasking', 0.3366666667)
('asap', 0.3366666667)
('airwave', 0.3366666667)
('timepiece', 0.3366666667)
('rushmore', 0.3366666667)
('dummy', 0.3366666667)
('rant', 0.3366666667)
('rhino', 0.3366666667)
('asshole', 0.3366666667)
('footprint', 0.3366666667)
('pinocchio', 0.3366666667)
('scum', 0.3366666667)
('psycho', 0.3366666667)
('charade', 0.3366666667)
('dossier', 0.3366666667)
('playbook', 0.3366666667)
('monstrosity', 0.3366666667)
('wimp', 0.3366666667)
('fronting', 0.3366666667)
('ripoff', 0.3366666667)
('gaffe', 0.3366666667)
('minion', 0.3366666667)
('phoney', 0.3366666667)
('dune', 0.3366666667)
('stag', 0.3366666667)
('kangaroo', 0.3366666667)
('tapper', 0.3366666667)
('hardball', 0.3366666667)
('bushy', 0.3366666667)
('hoosier', 0.3366666667)
('predator', 0.3366666667)
('teleprompter', 0.3366666667)
('raving', 0.3366666667)
('coffer', 0.3366666667)
('fentanyl', 0.3366666667)
('cutter', 0.3366666667)
('hack', 0.3366666667)
('flyover', 0.3366666667)
('payer', 0.3366666667)
('shifty', 0.3366666667)
('bullshit', 0.3366666667)
('mower', 0.3366666667)
('backbone', 0.3366666667)
('wiseguy', 0.3366666667)
('twit', 0.3366666667)
('headquarter', 0.3366666667)
('cabal', 0.3366666667)
('puppet', 0.3366666667)
('moron', 0.3366666667)

Number of words in topic: 31
('object', 0.3366666667)
('spoken', 0.3366666667)
('noble', 0.3366666667)
('word', 0.3366666667)
('belong', 0.3366666667)
('pure', 0.3366666667)
('origin', 0.3366666667)
('tribe', 0.3366666667)
('historical', 0.3366666667)
('source', 0.3366666667)
('trace', 0.3366666667)
('lesser', 0.3366666667)
('language', 0.3366666667)
('known', 0.3366666667)
('refer', 0.3366666667)
('unknown', 0.3366666667)
('true', 0.3366666667)
('earliest', 0.3366666667)
('common', 0.3366666667)
('identity', 0.3366666667)
('reference', 0.3366666667)
('root', 0.3366666667)
('native', 0.3366666667)
('phrase', 0.3366666667)
('meaning', 0.3366666667)
('literal', 0.3366666667)
('name', 0.3366666667)
('bear', 0.3366666667)
('describe', 0.3366666667)
('hence', 0.3366666667)
('distinguish', 0.3366666667)

Number of words in topic: 33
('explode', 0.3366666667)
('packing', 0.3366666667)
('blown', 0.3366666667)
('ruining', 0.3366666667)
('pouring', 0.3366666667)
('imploding', 0.3366666667)
('stumbling', 0.3366666667)
('blowing', 0.3366666667)
('bailing', 0.3366666667)
('destroying', 0.3366666667)
('thriving', 0.3366666667)
('rocking', 0.3366666667)
('spewing', 0.3366666667)
('shattering', 0.3366666667)
('draining', 0.3366666667)
('collapsing', 0.3366666667)
('robbing', 0.3366666667)
('blew', 0.3366666667)
('midst', 0.3366666667)
('pumping', 0.3366666667)
('leaking', 0.3366666667)
('surround', 0.3366666667)
('overrun', 0.3366666667)
('overflow', 0.3366666667)
('dump', 0.3366666667)
('tearing', 0.3366666667)
('burning', 0.3366666667)
('lying', 0.3366666667)
('looting', 0.3366666667)
('crushing', 0.3366666667)
('crashing', 0.3366666667)
('crumbling', 0.3366666667)
('ripping', 0.3366666667)

Number of words in topic: 28
('highway', 0.3366666667)
('station', 0.3366666667)
('rail', 0.3366666667)
('rebuilt', 0.3366666667)
('gateway', 0.3366666667)
('heritage', 0.3366666667)
('tunnel', 0.3366666667)
('building', 0.3366666667)
('site', 0.3366666667)
('branch', 0.3366666667)
('monument', 0.3366666667)
('memorial', 0.3366666667)
('harbor', 0.3366666667)
('portion', 0.3366666667)
('park', 0.3366666667)
('landmark', 0.3366666667)
('built', 0.3366666667)
('facility', 0.3366666667)
('bridge', 0.3366666667)
('road', 0.3366666667)
('center', 0.3366666667)
('route', 0.3366666667)
('location', 0.3366666667)
('section', 0.3366666667)
('cemetery', 0.3366666667)
('museum', 0.3366666667)
('main', 0.3366666667)
('historic', 0.3366666667)

Number of words in topic: 41
('character', 0.3366666667)
('reputation', 0.3366666667)
('mystery', 0.3366666667)
('masterpiece', 0.3366666667)
('personality', 0.3366666667)
('persona', 0.3366666667)
('love', 0.3366666667)
('celebrity', 0.3366666667)
('creative', 0.3366666667)
('lifelong', 0.3366666667)
('fame', 0.3366666667)
('beauty', 0.3366666667)
('greatest', 0.3366666667)
('tale', 0.3366666667)
('iconic', 0.3366666667)
('prestige', 0.3366666667)
('picasso', 0.3366666667)
('voice', 0.3366666667)
('inspiration', 0.3366666667)
('passion', 0.3366666667)
('icon', 0.3366666667)
('pioneer', 0.3366666667)
('renaissance', 0.3366666667)
('worthy', 0.3366666667)
('talent', 0.3366666667)
('visionary', 0.3366666667)
('tribute', 0.3366666667)
('legendary', 0.3366666667)
('buzz', 0.3366666667)
('legend', 0.3366666667)
('legacy', 0.3366666667)
('artist', 0.3366666667)
('silent', 0.3366666667)
('enduring', 0.3366666667)
('acclaim', 0.3366666667)
('epic', 0.3366666667)
('hero', 0.3366666667)
('fortune', 0.3366666667)
('creator', 0.3366666667)
('portrait', 0.3366666667)
('favorite', 0.3366666667)

Number of words in topic: 17
('kemp', 0.3366666667)
('giuliani', 0.3366666667)
('mitt', 0.3366666667)
('kerry', 0.3366666667)
('rove', 0.3366666667)
('cuomo', 0.3366666667)
('rudy', 0.3366666667)
('palin', 0.3366666667)
('mccain', 0.3366666667)
('abortion', 0.3366666667)
('sharpton', 0.3366666667)
('mate', 0.3366666667)
('frontrunner', 0.3366666667)
('dole', 0.3366666667)
('romney', 0.3366666667)
('spitzer', 0.3366666667)
('huckabee', 0.3366666667)

