Number of words in topic: 229
('gallagher', 0.5049999931)
('buddy', 0.5049999913)
('whitney', 0.5049999902)
('noel', 0.5049999902)
('nolan', 0.5049999898)
('kelley', 0.5049999892)
('lawson', 0.5049999885)
('dunn', 0.5049999877)
('payne', 0.5049999871)
('melvin', 0.5049999861)
('cunningham', 0.5049999857)
('hickman', 0.5049999832)
('stanton', 0.5049999811)
('carr', 0.504999981)
('emerson', 0.5049999809)
('humphrey', 0.5049999756)
('porter', 0.5049999747)
('baldwin', 0.5049999745)
('sutton', 0.5049999738)
('flynn', 0.5049999708)
('nicholson', 0.5049999653)
('mackey', 0.5049999647)
('hardy', 0.5049999634)
('alvin', 0.5049999624)
('mckenzie', 0.5049999603)
('holland', 0.5049999565)
('griffith', 0.5049999342)
('barrett', 0.5049999234)
('browne', 0.5049999122)
('mccoy', 0.5049999042)
('logan', 0.5049998953)
('boyle', 0.5049998847)
('seth', 0.504999878)
('jacobson', 0.5049998724)
('robertson', 0.5049998619)
('hansen', 0.5049998606)
('kendall', 0.5049998582)
('hudson', 0.504999854)
('roby', 0.5049998452)
('cecil', 0.5049998392)
('olsen', 0.5049998391)
('bullard', 0.5049998258)
('mcgee', 0.5049998246)
('earle', 0.5049998245)
('mcgowan', 0.5049998229)
('cline', 0.5049997609)
('gavin', 0.5049997564)
('macdonald', 0.5049996995)
('parry', 0.5049996964)
('duffy', 0.5049996795)
('dana', 0.5049996274)
('norton', 0.5049996238)
('lester', 0.5049995614)
('rodney', 0.5049994803)
('webster', 0.5049994622)
('middleton', 0.5049993695)
('glover', 0.5049993473)
('freeman', 0.5049993462)
('ashton', 0.5049992574)
('buck', 0.5049992574)
('benson', 0.5049992566)
('dillon', 0.5049992561)
('farrell', 0.5049991903)
('curran', 0.5049991802)
('cullen', 0.5049991378)
('chapman', 0.504999099)
('sanderson', 0.5049990339)
('kerr', 0.5049989318)
('goodman', 0.5049989218)
('everett', 0.5049988573)
('ballard', 0.5049987741)
('elliot', 0.5049984805)
('maxwell', 0.5049984682)
('bowman', 0.5049984464)
('allison', 0.5049983338)
('wilkinson', 0.5049977279)
('harmon', 0.5049976465)
('neal', 0.5049976083)
('fenton', 0.5049974666)
('boyer', 0.5049973797)
('hale', 0.5049969329)
('gould', 0.5049969005)
('copeland', 0.5049968312)
('dwyer', 0.5049963007)
('purdy', 0.5049957912)
('mckee', 0.5049957617)
('dyer', 0.504995285)
('dawson', 0.50499449)
('glen', 0.5049943602)
('atkinson', 0.5049943098)
('garrett', 0.5049933804)
('reardon', 0.5049927824)
('gibson', 0.5049926597)
('milton', 0.5049915454)
('drake', 0.5049904526)
('dwayne', 0.5049896427)
('byrne', 0.5049890672)
('zimmerman', 0.5049867894)
('sherman', 0.5049853023)
('knight', 0.5049847994)
('larson', 0.5049842461)
('brown', 0.5049837604)
('brock', 0.5049810946)
('monroe', 0.5049716844)
('paxton', 0.5049662202)
('bradley', 0.5049615169)
('flanagan', 0.5049529599)
('wheeler', 0.5049528761)
('avery', 0.5049237048)
('gill', 0.5049221423)
('desmond', 0.5048984362)
('hitchcock', 0.5048700897)
('austin', 0.5048687846)
('mckay', 0.5048393667)
('coffey', 0.5048285315)
('shepherd', 0.5047341759)
('barlow', 0.5046755428)
('newton', 0.5046380408)
('gorman', 0.5044597176)
('mcintyre', 0.5043976623)
('baxter', 0.5043521401)
('dudley', 0.5043172956)
('cronin', 0.5041442647)
('pritchard', 0.5024602147)
('reese', 0.5022756271)
('kane', 0.5007066448)
('barnett', 0.1655960013)

Number of words in topic: 141
('governor', 0.505)
('referendum', 0.505)
('candidate', 0.505)
('likud', 0.505)
('democratic', 0.505)
('member', 0.505)
('opposition', 0.505)
('majority', 0.505)
('bloc', 0.505)
('plurality', 0.505)
('liberal', 0.505)
('populist', 0.505)
('bush', 0.505)
('former', 0.505)
('polling', 0.505)
('successor', 0.505)
('moderate', 0.505)
('election', 0.505)
('favor', 0.505)
('representing', 0.505)
('vote', 0.505)
('elect', 0.505)
('judiciary', 0.505)
('nominating', 0.505)
('backing', 0.505)
('supporter', 0.505)
('rival', 0.505)
('retiring', 0.505)
('blair', 0.505)
('republican', 0.505)
('socialist', 0.505)
('parliament', 0.505)
('chairman', 0.505)
('progressive', 0.505)
('mayor', 0.505)
('partisan', 0.505)
('appointment', 0.505)
('sworn', 0.505)
('loyal', 0.505)
('wing', 0.505)
('electorate', 0.505)
('constituent', 0.505)
('communist', 0.505)
('succeed', 0.505)
('congressmen', 0.505)
('radical', 0.505)
('presidency', 0.505)
('politician', 0.505)
('electing', 0.505)
('succeeding', 0.505)
('opposing', 0.505)
('incumbent', 0.505)
('political', 0.505)
('nationalist', 0.505)
('leader', 0.505)
('prominent', 0.505)
('voter', 0.505)
('campaigning', 0.505)
('party', 0.505)
('alliance', 0.505)
('sinn', 0.505)
('longtime', 0.505)
('nomination', 0.505)
('endorsement', 0.505)
('filibuster', 0.505)
('tory', 0.505)
('labour', 0.505)
('poll', 0.505)
('clinton', 0.505)
('labor', 0.505)
('nominee', 0.505)
('presidential', 0.505)
('candidacy', 0.505)
('tenure', 0.505)
('ruling', 0.505)
('outspoken', 0.505)
('opinion', 0.505)
('legislator', 0.505)
('mate', 0.505)
('leaning', 0.505)
('patriotic', 0.505)
('unpopular', 0.505)
('cabinet', 0.505)
('provisional', 0.505)
('ballot', 0.505)
('campaign', 0.505)
('loyalist', 0.505)
('staunch', 0.505)
('lobbying', 0.505)
('leadership', 0.505)
('senator', 0.505)
('opponent', 0.505)
('coalition', 0.505)
('president', 0.505)
('delegate', 0.505)
('speaker', 0.505)
('politburo', 0.505)
('lawmaker', 0.505)
('independent', 0.505)
('senate', 0.505)
('advocate', 0.505)
('primary', 0.505)
('democrat', 0.505)
('unionist', 0.505)
('minority', 0.505)
('bill', 0.505)
('independence', 0.505)
('voting', 0.505)
('legislature', 0.505)
('movement', 0.505)
('interim', 0.505)
('seat', 0.505)
('conservative', 0.505)
('aide', 0.505)
('legislative', 0.505)
('unsuccessful', 0.505)
('vice', 0.505)
('libertarian', 0.505)
('predecessor', 0.505)
('secular', 0.505)
('nader', 0.505)
('prime', 0.505)
('federalist', 0.505)
('supreme', 0.505)
('resignation', 0.505)
('premier', 0.505)
('whip', 0.505)
('debate', 0.505)
('caretaker', 0.505)
('chancellor', 0.505)
('influential', 0.505)
('oust', 0.505)
('hispanic', 0.505)
('governing', 0.505)
('incoming', 0.505)
('leftist', 0.505)
('outgoing', 0.505)
('gore', 0.5049999998)
('schroeder', 0.5049999991)
('dole', 0.5049999985)
('chosen', 0.5049997377)

Number of words in topic: 160
('speaking', 0.505)
('march', 0.505)
('convention', 0.505)
('department', 0.505)
('saying', 0.505)
('european', 0.505)
('ceremony', 0.505)
('thursday', 0.505)
('official', 0.505)
('chief', 0.505)
('indian', 0.505)
('session', 0.505)
('pentagon', 0.505)
('meet', 0.505)
('january', 0.505)
('arrival', 0.505)
('state', 0.505)
('executive', 0.505)
('december', 0.505)
('september', 0.505)
('intelligence', 0.505)
('joint', 0.505)
('japan', 0.505)
('bureau', 0.505)
('conference', 0.505)
('british', 0.505)
('address', 0.505)
('group', 0.505)
('call', 0.505)
('upcoming', 0.505)
('general', 0.505)
('june', 0.505)
('interior', 0.505)
('message', 0.505)
('head', 0.505)
('survey', 0.505)
('ministry', 0.505)
('wednesday', 0.505)
('preliminary', 0.505)
('asian', 0.505)
('embassy', 0.505)
('evening', 0.505)
('speech', 0.505)
('commission', 0.505)
('visit', 0.505)
('ranking', 0.505)
('morning', 0.505)
('warning', 0.505)
('office', 0.505)
('release', 0.505)
('month', 0.505)
('ambassador', 0.505)
('service', 0.505)
('gathering', 0.505)
('american', 0.505)
('hearing', 0.505)
('union', 0.505)
('senior', 0.505)
('august', 0.505)
('told', 0.505)
('japanese', 0.505)
('late', 0.505)
('house', 0.505)
('anniversary', 0.505)
('washington', 0.505)
('special', 0.505)
('committee', 0.505)
('today', 0.505)
('commerce', 0.505)
('citing', 0.505)
('arrive', 0.505)
('media', 0.505)
('advisory', 0.505)
('reported', 0.505)
('capitol', 0.505)
('security', 0.505)
('invitation', 0.505)
('tokyo', 0.505)
('post', 0.505)
('meeting', 0.505)
('here', 0.505)
('spokesman', 0.505)
('report', 0.505)
('minister', 0.505)
('departure', 0.505)
('briefing', 0.505)
('attend', 0.505)
('announcement', 0.505)
('civil', 0.505)
('noon', 0.505)
('staff', 0.505)
('foreign', 0.505)
('capital', 0.505)
('weekend', 0.505)
('deputy', 0.505)
('commissioner', 0.505)
('defense', 0.505)
('week', 0.505)
('defence', 0.505)
('federal', 0.505)
('counterpart', 0.505)
('delegation', 0.505)
('monday', 0.505)
('statement', 0.505)
('april', 0.505)
('visiting', 0.505)
('australian', 0.505)
('spoke', 0.505)
('public', 0.505)
('february', 0.505)
('attending', 0.505)
('trip', 0.505)
('holiday', 0.505)
('according', 0.505)
('council', 0.505)
('reporting', 0.505)
('brief', 0.505)
('night', 0.505)
('arriving', 0.505)
('october', 0.505)
('provincial', 0.505)
('issue', 0.505)
('agency', 0.505)
('sunday', 0.505)
('emergency', 0.505)
('britain', 0.505)
('date', 0.505)
('yesterday', 0.505)
('central', 0.505)
('government', 0.505)
('saturday', 0.505)
('panel', 0.505)
('november', 0.505)
('acting', 0.505)
('national', 0.505)
('afternoon', 0.505)
('board', 0.505)
('canadian', 0.505)
('midnight', 0.505)
('tuesday', 0.505)
('businessmen', 0.505)
('press', 0.505)
('local', 0.505)
('review', 0.505)
('interview', 0.505)
('friday', 0.505)
('secretary', 0.505)
('response', 0.5049999999)
('meanwhile', 0.5049999998)
('powell', 0.5049999998)
('letter', 0.5049999997)
('earlier', 0.5049999996)
('latest', 0.5049999994)
('decision', 0.5049999992)
('sent', 0.5049999864)
('held', 0.5049999743)
('referring', 0.5049995678)
('recent', 0.5049989686)
('comment', 0.5049985914)
('last', 0.502915893)

Number of words in topic: 232
('spousal', 0.505)
('scandal', 0.505)
('allege', 0.505)
('misdemeanor', 0.505)
('suing', 0.505)
('indictment', 0.505)
('pedophile', 0.505)
('attorney', 0.505)
('imprisonment', 0.505)
('probe', 0.505)
('acquittal', 0.505)
('verdict', 0.505)
('allegation', 0.505)
('conspiring', 0.505)
('pleas', 0.505)
('purported', 0.505)
('indecent', 0.505)
('underage', 0.505)
('commit', 0.505)
('plaintiff', 0.505)
('detainee', 0.505)
('innocence', 0.505)
('prosecute', 0.505)
('charge', 0.505)
('spying', 0.505)
('jury', 0.505)
('vehicular', 0.505)
('alleging', 0.505)
('case', 0.505)
('obstructing', 0.505)
('guilty', 0.505)
('false', 0.505)
('sentencing', 0.505)
('conspiracy', 0.505)
('mafia', 0.505)
('rape', 0.505)
('felony', 0.505)
('slaying', 0.505)
('theft', 0.505)
('wiretap', 0.505)
('pardon', 0.505)
('tribunal', 0.505)
('victim', 0.505)
('drunken', 0.505)
('lesser', 0.505)
('drug', 0.505)
('inquiry', 0.505)
('admitted', 0.505)
('spector', 0.505)
('judicial', 0.505)
('ordering', 0.505)
('motive', 0.505)
('manslaughter', 0.505)
('mistrial', 0.505)
('testifying', 0.505)
('pleading', 0.505)
('informant', 0.505)
('smuggling', 0.505)
('tampering', 0.505)
('confinement', 0.505)
('extradition', 0.505)
('magistrate', 0.505)
('prosecutor', 0.505)
('offender', 0.505)
('firearm', 0.505)
('gambling', 0.505)
('trial', 0.505)
('corruption', 0.505)
('connection', 0.505)
('trafficking', 0.505)
('undercover', 0.505)
('accuser', 0.505)
('burglary', 0.505)
('prostitution', 0.505)
('endangerment', 0.505)
('jail', 0.505)
('crime', 0.505)
('parole', 0.505)
('innocent', 0.505)
('illegal', 0.505)
('abusing', 0.505)
('possession', 0.505)
('plead', 0.505)
('judge', 0.505)
('piracy', 0.505)
('prisoner', 0.505)
('forgery', 0.505)
('wrongdoing', 0.505)
('deposition', 0.505)
('homicide', 0.505)
('contempt', 0.505)
('suspect', 0.505)
('accusation', 0.505)
('secret', 0.505)
('suit', 0.505)
('defamation', 0.505)
('inmate', 0.505)
('laundering', 0.505)
('juror', 0.505)
('solicitation', 0.505)
('obstruction', 0.505)
('filing', 0.505)
('clemency', 0.505)
('raping', 0.505)
('misconduct', 0.505)
('committing', 0.505)
('execution', 0.505)
('pornography', 0.505)
('gotti', 0.505)
('fraud', 0.505)
('ringleader', 0.505)
('misuse', 0.505)
('prosecuting', 0.505)
('bribe', 0.505)
('perpetrator', 0.505)
('subpoena', 0.505)
('assaulting', 0.505)
('plotting', 0.505)
('convict', 0.505)
('violating', 0.505)
('sexual', 0.505)
('possessing', 0.505)
('molestation', 0.505)
('improper', 0.505)
('defendant', 0.505)
('disciplinary', 0.505)
('lapd', 0.505)
('illicit', 0.505)
('arrest', 0.505)
('fixing', 0.505)
('gang', 0.505)
('detention', 0.505)
('witness', 0.505)
('prison', 0.505)
('suspicion', 0.505)
('graft', 0.505)
('peddling', 0.505)
('wrongful', 0.505)
('kidnapping', 0.505)
('lawsuit', 0.505)
('asylum', 0.505)
('warrant', 0.505)
('negligence', 0.505)
('interrogate', 0.505)
('treason', 0.505)
('affidavit', 0.505)
('alleged', 0.505)
('probation', 0.505)
('affair', 0.505)
('client', 0.505)
('insider', 0.505)
('murder', 0.505)
('custody', 0.505)
('deportation', 0.505)
('confession', 0.505)
('petty', 0.505)
('bail', 0.505)
('criminal', 0.505)
('wiretapping', 0.505)
('involuntary', 0.505)
('testimony', 0.505)
('simpson', 0.505)
('conspirator', 0.505)
('awaiting', 0.505)
('court', 0.505)
('humanity', 0.505)
('detain', 0.505)
('abduction', 0.505)
('espionage', 0.505)
('negligent', 0.505)
('counsel', 0.505)
('soliciting', 0.505)
('admitting', 0.505)
('fugitive', 0.505)
('beheading', 0.505)
('plea', 0.505)
('kidnap', 0.505)
('charging', 0.505)
('fraudulent', 0.505)
('libel', 0.505)
('hague', 0.505)
('dismissal', 0.505)
('insanity', 0.505)
('molesting', 0.505)
('breach', 0.505)
('indict', 0.505)
('oath', 0.505)
('arson', 0.505)
('abuse', 0.505)
('conviction', 0.505)
('litigation', 0.505)
('bribery', 0.505)
('sting', 0.505)
('sentence', 0.505)
('accomplice', 0.505)
('murdering', 0.505)
('genocide', 0.505)
('complaint', 0.505)
('stoning', 0.505)
('zuma', 0.505)
('unlawful', 0.505)
('punishment', 0.505)
('pending', 0.505)
('justice', 0.505)
('robbery', 0.505)
('stemming', 0.505)
('accessory', 0.505)
('complicity', 0.505)
('questioning', 0.505)
('leniency', 0.505)
('evasion', 0.505)
('scam', 0.505)
('testify', 0.505)
('juvenile', 0.505)
('offence', 0.505)
('prosecution', 0.505)
('infringement', 0.505)
('sodomy', 0.505)
('involvement', 0.505)
('extortion', 0.505)
('investigate', 0.5049999998)
('adultery', 0.5049999997)
('probing', 0.5049999979)
('torture', 0.5049999851)
('videotape', 0.5049999764)
('involving', 0.5049999747)
('cheating', 0.5049997995)
('corrupt', 0.5049996894)
('harassment', 0.5049995709)
('accusing', 0.5049954348)
('abetting', 0.5049951604)
('murderer', 0.5049567478)

Number of words in topic: 430
('discman', 0.505)
('tappara', 0.505)
('umbc', 0.505)
('misl', 0.505)
('hyssop', 0.505)
('hereinafter', 0.505)
('mixe', 0.505)
('shirak', 0.505)
('ashcan', 0.505)
('tandberg', 0.505)
('budejovice', 0.505)
('spca', 0.505)
('mangement', 0.505)
('syquest', 0.505)
('gsfc', 0.505)
('ncar', 0.505)
('orteig', 0.505)
('cointelpro', 0.505)
('hasbani', 0.505)
('comittee', 0.505)
('fizuli', 0.505)
('firehawk', 0.505)
('cryptologic', 0.505)
('selke', 0.505)
('athanasian', 0.505)
('agdam', 0.505)
('microsystem', 0.505)
('compas', 0.505)
('committe', 0.505)
('maxtor', 0.505)
('njit', 0.505)
('engg', 0.505)
('nist', 0.505)
('icom', 0.505)
('msci', 0.505)
('meskhetian', 0.505)
('gruyter', 0.505)
('inmet', 0.505)
('ietf', 0.505)
('darpa', 0.505)
('taize', 0.505)
('asci', 0.505)
('eurocard', 0.505)
('vanik', 0.505)
('unsecure', 0.505)
('britian', 0.505)
('trad', 0.505)
('occam', 0.505)
('deskpro', 0.505)
('newswire', 0.505)
('orst', 0.505)
('utmb', 0.505)
('spie', 0.505)
('lukko', 0.505)
('soundblaster', 0.505)
('drdo', 0.505)
('issn', 0.505)
('jyvaskyla', 0.505)
('digi', 0.505)
('opic', 0.505)
('farjestad', 0.505)
('resending', 0.505)
('commisioner', 0.505)
('cocom', 0.505)
('supp', 0.505)
('uist', 0.505)
('zilog', 0.505)
('csiro', 0.505)
('elee', 0.505)
('medline', 0.505)
('ucsb', 0.505)
('cica', 0.505)
('inet', 0.505)
('ucsd', 0.505)
('macc', 0.505)
('commision', 0.505)
('prodrive', 0.505)
('nixdorf', 0.505)
('dist', 0.505)
('sidgwick', 0.505)
('digitisation', 0.505)
('usna', 0.505)
('embl', 0.505)
('fermilab', 0.505)
('leninakan', 0.505)
('linesmen', 0.505)
('interscience', 0.505)
('geodesy', 0.505)
('taketh', 0.505)
('cobe', 0.505)
('opto', 0.505)
('beyoglu', 0.505)
('kelo', 0.505)
('departement', 0.505)
('sportster', 0.505)
('csce', 0.505)
('sdsu', 0.505)
('sabr', 0.505)
('asme', 0.505)
('ileum', 0.505)
('aaaaa', 0.505)
('serc', 0.505)
('grassroot', 0.505)
('chlor', 0.505)
('circ', 0.505)
('planitia', 0.505)
('presentment', 0.505)
('redline', 0.505)
('asala', 0.505)
('tanana', 0.505)
('actu', 0.505)
('colloquium', 0.505)
('brussel', 0.505)
('ifip', 0.505)
('pflag', 0.505)
('vlsi', 0.505)
('orch', 0.505)
('selmer', 0.505)
('unisa', 0.505)
('filesharing', 0.505)
('nasda', 0.505)
('epfl', 0.505)
('uncc', 0.505)
('kaist', 0.505)
('yozgat', 0.505)
('ucsc', 0.505)
('jokerit', 0.505)
('frolunda', 0.505)
('navstar', 0.505)
('acad', 0.505)
('ncsa', 0.505)
('nicea', 0.505)
('elec', 0.505)
('ragman', 0.505)
('misc', 0.505)
('mgmt', 0.505)
('itesm', 0.505)
('cond', 0.505)
('osinski', 0.505)
('nctu', 0.505)
('tewa', 0.505)
('naca', 0.505)
('escap', 0.505)
('eoka', 0.505)
('canda', 0.505)
('hifk', 0.505)
('leghorn', 0.505)
('unice', 0.505)
('magisterium', 0.505)
('uiuc', 0.505)
('ccfa', 0.505)
('shintoism', 0.505)
('siggraph', 0.505)
('acca', 0.505)
('coleco', 0.505)
('rmit', 0.505)
('llnl', 0.505)
('mcat', 0.505)
('msfc', 0.505)
('raindance', 0.505)
('vitra', 0.505)
('spacewatch', 0.505)
('bldg', 0.505)
('nimh', 0.505)
('aiaa', 0.505)
('sirach', 0.505)
('viru', 0.505)
('kalpa', 0.505)
('khimik', 0.505)
('spacehab', 0.505)
('giveth', 0.505)
('inspectorate', 0.505)
('whipp', 0.505)
('saddledome', 0.505)
('scand', 0.505)
('sparcstation', 0.505)
('ucar', 0.505)
('proc', 0.505)
('tuscon', 0.505)
('aphelion', 0.505)
('orsay', 0.505)
('vram', 0.5049999999)
('automap', 0.5049999999)
('pyridoxine', 0.5049999999)
('dbase', 0.5049999999)
('shabak', 0.5049999999)
('switz', 0.5049999999)
('ratt', 0.5049999999)
('porou', 0.5049999999)
('rumania', 0.5049999999)
('ornl', 0.5049999999)
('dyoung', 0.5049999999)
('teradata', 0.5049999999)
('interop', 0.5049999999)
('ssto', 0.5049999999)
('liiga', 0.5049999999)
('eldr', 0.5049999999)
('genbank', 0.5049999999)
('logicon', 0.5049999999)
('ohsu', 0.5049999998)
('satelite', 0.5049999998)
('hypercard', 0.5049999998)
('lanl', 0.5049999998)
('davidic', 0.5049999998)
('uniden', 0.5049999997)
('topex', 0.5049999997)
('irbm', 0.5049999997)
('utsa', 0.5049999996)
('bellcore', 0.5049999996)
('connectix', 0.5049999996)
('iwork', 0.5049999995)
('digex', 0.5049999993)
('foghorn', 0.5049999993)
('magnavox', 0.5049999993)
('matrox', 0.5049999992)
('stryper', 0.5049999992)
('mizzou', 0.5049999991)
('gatech', 0.5049999991)
('degaussing', 0.5049999991)
('filemaker', 0.504999999)
('softail', 0.504999999)
('amim', 0.5049999988)
('manowar', 0.5049999987)
('ramco', 0.5049999987)
('ncsl', 0.5049999985)
('hansard', 0.5049999985)
('ecpa', 0.5049999984)
('brigg', 0.5049999984)
('piazzale', 0.5049999983)
('nsfnet', 0.5049999983)
('arrl', 0.5049999982)
('sequent', 0.5049999982)
('usenix', 0.5049999981)
('freewill', 0.504999998)
('aerostar', 0.5049999979)
('dashnak', 0.5049999976)
('macrovision', 0.5049999975)
('bgsu', 0.5049999975)
('vesa', 0.5049999973)
('superego', 0.504999997)
('winfax', 0.5049999969)
('interlink', 0.5049999968)
('conf', 0.5049999968)
('souren', 0.5049999967)
('electricty', 0.5049999966)
('ensoniq', 0.5049999965)
('univeristy', 0.5049999964)
('datacomm', 0.5049999963)
('adlib', 0.5049999962)
('networld', 0.5049999961)
('bunche', 0.5049999956)
('svga', 0.5049999954)
('insitute', 0.5049999953)
('ween', 0.5049999939)
('ipsc', 0.5049999931)
('unst', 0.5049999928)
('leas', 0.5049999925)
('softimage', 0.5049999921)
('bezae', 0.504999992)
('millenia', 0.504999992)
('iisi', 0.5049999919)
('batf', 0.5049999905)
('telecomm', 0.5049999904)
('grabb', 0.5049999899)
('admin', 0.5049999869)
('unixware', 0.5049999869)
('winzip', 0.5049999868)
('unho', 0.504999986)
('appletalk', 0.5049999858)
('stae', 0.5049999832)
('ampere', 0.5049999786)
('meco', 0.5049999753)
('sunsoft', 0.5049999731)
('vlbi', 0.5049999713)
('iaff', 0.5049999695)
('missle', 0.5049999648)
('mainboard', 0.5049999632)
('managment', 0.5049999626)
('rotaract', 0.5049999618)
('caret', 0.5049999616)
('zildjian', 0.5049999595)
('voxel', 0.5049999591)
('postoffice', 0.5049999537)
('mopac', 0.5049999506)
('plock', 0.5049999406)
('sogang', 0.5049999403)
('ncsu', 0.5049999394)
('remap', 0.5049999387)
('doubler', 0.5049999335)
('atla', 0.5049999335)
('etchmiadzin', 0.5049999327)
('kaleida', 0.5049999275)
('caucasia', 0.5049999239)
('environ', 0.5049999239)
('fugazi', 0.504999915)
('huji', 0.5049999054)
('chevette', 0.5049999043)
('asrm', 0.5049998965)
('harbord', 0.5049998873)
('hifi', 0.5049998853)
('dyno', 0.5049998826)
('bosox', 0.504999869)
('mmwr', 0.5049998515)
('analys', 0.5049998475)
('erivan', 0.5049998337)
('voynich', 0.504999825)
('chuvashia', 0.5049998211)
('accu', 0.504999816)
('kazoo', 0.5049997952)
('podiatry', 0.5049997945)
('nerva', 0.5049997688)
('ence', 0.5049997392)
